key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
01514416-48b6-49b7-8be3-9a14b8cad2d5,2020-08-07T01:41:25Z,OTHER,24,MANUAL,91.98,0.0,CA,06,1,1
4a29f9cc-ed14-44bd-8d3d-c23fa90024e2,2020-08-06T21:15:21Z,OTHER,16,MANUAL,76.04,91.98,PA,42,1,1
22243a22-3aab-4a1a-97b9-cb3ad702fc49,2020-08-04T22:04:39Z,OTHER,32,MANUAL,209.88,270.72,PA,42,0,1
539d5c09-432a-4ae6-ab62-01c90c921f80,2020-08-04T20:34:51Z,ECOMMERCE,23,MANUAL,315.69,3361.45,TX,48,0,0
3334ee5f-f3d7-42ff-bb11-a3b036509d9e,2020-08-04T19:01:15Z,ECOMMERCE,16,MANUAL,85.0,7464.53,FL,12,0,0
8aea0a83-e398-41f4-9b72-093b07420266,2020-08-04T13:02:20Z,ECOMMERCE,17,UNKNOWN,1498.86,5965.67,TX,48,0,0
703b8411-a188-4e23-8301-ee7bcf3f3984,2020-08-03T08:38:29Z,ECOMMERCE,15,MANUAL,26.99,0.0,CA,06,0,0
133831d3-b781-480a-8253-4ff6f78639e2,2020-07-31T01:37:22Z,OTHER,16,MANUAL,78.94,275.83,PA,42,1,1
16e82ec3-31ba-4436-9faf-5d6c9c48250e,2020-07-28T01:49:38Z,OTHER,15,MANUAL,160.58,438.16,PA,42,1,1
840a7df8-8920-4475-accb-7343e77ee08f,2020-07-27T21:40:32Z,OTHER,32,MANUAL,366.48,107.58,PA,42,0,1
eab5c2f0-3007-488f-98a9-36fc640de11d,2020-07-26T22:33:10Z,OTHER,40,MANUAL,93.14,471.16,PA,42,0,1
282262a4-5060-46ef-a19b-3fbd8c38c875,2020-07-26T22:06:31Z,OTHER,31,MANUAL,244.72,544.3,PA,42,0,1
7bb651a9-ae19-4319-a404-656361779892,2020-07-26T01:09:51Z,OTHER,29,MANUAL,115.0,317.86,GA,13,1,1
59926e21-514f-4324-870f-d60f74e2b78b,2020-07-24T22:00:02Z,OTHER,31,MANUAL,275.68,165.0,PA,42,1,1
3495bf14-514e-450c-9183-06251f159992,2020-07-24T21:22:59Z,OTHER,21,MANUAL,75.88,365.88,PA,42,1,1
5b71af9b-5c10-47b9-a276-6c011af1b032,2020-07-24T16:47:20Z,OTHER,1,MANUAL,1050.0,724.15,OR,41,0,0
0ff2b819-53e1-48aa-98a3-d31b7338dd04,2020-07-20T00:32:58Z,OTHER,33,MANUAL,179.84,121.96,PA,42,1,1
c18e3b85-a6d3-48d3-95ba-046b7b6677d9,2020-07-18T19:43:05Z,OTHER,98,CHIP_FALLBACK,12.57,908.06,MA,25,1,1
5e3dd0b1-006c-4672-9b2b-40fa1df24035,2020-07-18T19:40:54Z,OTHER,99,CHIP_FALLBACK,205.95,920.63,MA,25,1,1
2c253ea8-ef6b-422d-a5c6-98bee63477db,2020-07-18T19:09:14Z,OTHER,99,CHIP_FALLBACK,205.97,702.09,MA,25,1,1
5314b41c-b528-4a75-898e-b3c9e09a71ad,2020-07-18T19:05:49Z,OTHER,97,CHIP_FALLBACK,492.17,1126.58,MA,25,1,1
1522025d-04f9-4f0a-8ddd-15e5235a08e5,2020-07-18T18:53:49Z,OTHER,98,CHIP_FALLBACK,537.91,0.0,MA,25,1,1
73a4c3f2-3ffa-43eb-b43f-ad9a1ab619b0,2020-07-18T18:36:28Z,OTHER,98,CHIP_FALLBACK,77.53,9762.25,MA,25,1,1
10c9adb0-d452-49f4-b2a7-61fe2b2a987d,2020-07-18T18:07:58Z,OTHER,95,CHIP_FALLBACK,201.5,9560.75,MA,25,1,1
7162cc5f-3377-4b3e-9955-84624e49d7e1,2020-07-18T17:50:32Z,OTHER,95,CHIP_FALLBACK,339.38,9221.37,MA,25,1,1
cdbc4fbf-051d-4e51-ac89-61cb80118cca,2020-07-18T17:36:15Z,OTHER,97,CHIP_FALLBACK,140.4,537.91,MA,25,1,1
e28c9e81-9c95-4d38-ad77-c0d2153a21de,2020-07-18T17:25:52Z,OTHER,96,MAGSTRIPE,27.63,1618.75,MA,25,1,1
093cffaa-4746-4abc-9931-f87dfb2f153f,2020-07-18T17:18:38Z,OTHER,98,CHIP_FALLBACK,3696.86,5524.51,MA,25,1,1
552f0d22-a27c-4497-83db-7fd10d353113,2020-07-18T17:15:29Z,OTHER,98,CHIP_FALLBACK,2018.75,1646.38,MA,25,1,1
ce952241-79cb-425f-999e-1940cea5e88e,2020-07-18T17:05:08Z,OTHER,88,CHIP_FALLBACK,1859.38,3665.13,MA,25,1,1
d37b7e7b-910b-49fa-9731-431c1162cc9a,2020-07-12T03:13:51Z,ECOMMERCE,14,MANUAL,154.41,7225.71,GA,13,0,0
5a092c59-7007-4b22-acc9-243726923cf5,2020-07-11T22:09:38Z,OTHER,91,CHIP_FALLBACK,10.09,235.32,FL,12,1,1
4887441e-2f66-4775-86ea-4ce008ef19cb,2020-07-11T21:54:55Z,OTHER,61,CHIP_FALLBACK,29.81,131.34,FL,12,1,1
d920d155-0ac7-4aa6-b99e-8316bd2a958e,2020-07-11T21:27:13Z,OTHER,91,CHIP_FALLBACK,22.47,108.87,FL,12,1,1
206e5df0-e898-4648-90c1-e43bf255492a,2020-07-11T01:50:58Z,OTHER,30,MANUAL,86.96,5.0,PA,42,1,1
6e5ebd0d-9534-41bd-bd8d-cb9752b278eb,2020-07-11T00:55:40Z,OTHER,34,MANUAL,121.04,205.88,PA,42,1,1
17242662-a6ea-4aad-9a6a-5f7318c1bcdb,2020-07-10T23:55:14Z,OTHER,22,MANUAL,80.0,428.08,PA,42,1,1
856720c6-060c-4f15-a02a-01a7fc6db3b6,2020-07-10T21:16:26Z,OTHER,28,MANUAL,153.92,71.96,PA,42,1,1
e27853b9-f08a-487f-88ad-3bf36e2fa131,2020-07-10T20:10:03Z,OTHER,31,MANUAL,194.82,501.52,PA,42,1,1
620810d8-462f-4f4e-9055-53818b2ef436,2020-07-10T19:22:59Z,OTHER,27,MANUAL,101.16,326.92,PA,42,1,1
310f1323-6f14-4cef-88e2-974fba52dbf8,2020-07-10T19:17:29Z,OTHER,11,MANUAL,31.32,696.34,PA,42,1,1
af49f979-8f50-4b7c-ad44-ab6c81cb0476,2020-07-10T14:38:47Z,ECOMMERCE,18,MANUAL,188.67,4670.53,WA,53,0,0
1d1cf6ed-2840-4cb7-8f30-39351d0e9e40,2020-07-03T09:01:40Z,ECOMMERCE,22,MANUAL,97.0,0.0,FL,12,0,0
37dd864f-1cf4-4ce4-85ac-bfa0b81bb411,2020-07-02T16:58:02Z,OTHER,75,CHIP_FALLBACK,32.38,1984.11,PA,42,1,1
4b32181d-39cc-4689-8ba8-8ade976d1acc,2020-07-02T16:43:49Z,OTHER,59,CHIP_FALLBACK,149.99,1266.52,PA,42,1,1
acb81458-62b9-412b-ad75-1b335a0b0967,2020-07-02T16:32:11Z,OTHER,40,CHIP_FALLBACK,149.99,1416.51,PA,42,1,1
0ee142f4-aa06-4741-8f72-986f81f88e76,2020-07-02T00:25:44Z,OTHER,97,CHIP_FALLBACK,206.0,10665.27,PA,42,1,1
85aa428a-e0e0-4f4c-ac7c-e2fd4cfa80fc,2020-07-02T00:25:11Z,OTHER,92,CHIP_FALLBACK,16.99,11077.27,PA,42,1,1
1fcd6ad7-b6d4-4534-946d-8d68f33b620d,2020-07-01T23:56:21Z,OTHER,95,CHIP_FALLBACK,845.88,3299.18,PA,42,1,1
2e92001e-6369-4cb2-b3ef-4fda06ef90b3,2020-07-01T23:50:33Z,OTHER,95,CHIP_FALLBACK,932.78,4145.06,PA,42,1,1
0b754d51-a205-49fa-8c2e-04578d460c54,2020-07-01T23:38:41Z,OTHER,95,CHIP_FALLBACK,628.78,2670.4,PA,42,1,1
6ea4f95f-bb3b-46d1-8336-50dc2de19d47,2020-07-01T23:13:13Z,OTHER,98,CHIP_FALLBACK,168.0,8733.84,PA,42,1,1
f31ce752-cff3-4dd5-a179-133c4bae5dcd,2020-07-01T23:06:04Z,OTHER,94,CHIP_FALLBACK,1440.0,5077.84,PA,42,1,1
80d481ed-e817-4350-a26a-12a7bd44a738,2020-07-01T22:53:55Z,OTHER,92,CHIP_FALLBACK,1102.29,8901.84,PA,42,1,1
18e00633-e15f-4aed-8018-2aafb34c917c,2020-07-01T22:43:35Z,OTHER,93,CHIP_FALLBACK,1566.0,6517.84,PA,42,1,1
e911d033-fa58-4d2e-955b-923491d87667,2020-07-01T22:25:39Z,OTHER,95,CHIP_FALLBACK,600.0,10004.13,PA,42,1,1
148bb743-d032-46f5-9e67-e595497c8dc9,2020-07-01T22:21:27Z,OTHER,91,CHIP_FALLBACK,650.0,8083.84,PA,42,1,1
5f3d0cff-bcc9-4f28-910f-847003d9ab09,2020-07-01T21:11:13Z,OTHER,67,CHIP_FALLBACK,239.0,957.28,PA,42,1,1
a416a807-2402-4708-a77e-76e947500633,2020-06-28T14:06:42Z,ECOMMERCE,13,MANUAL,20.75,3252.8,CA,06,0,0
b6958796-66c0-4bd5-8714-31359d275624,2020-06-28T14:06:30Z,ECOMMERCE,24,MANUAL,304.48,3273.55,CA,06,0,0
996e34dd-0edc-4baf-b7ad-26699a85682d,2020-06-27T14:04:31Z,ECOMMERCE,14,MANUAL,20.75,2959.96,CA,06,0,0
28b91789-9b47-4b41-a533-d5ec230af9f5,2020-06-27T14:03:55Z,ECOMMERCE,22,MANUAL,224.91,2980.71,CA,06,0,0
c54f559d-e88b-4caa-9922-c2f20a386af9,2020-06-19T18:24:12Z,ECOMMERCE,34,MANUAL,396.0,2082.96,UT,49,0,0
65c66fec-6209-4cbb-bdea-4e6989b5c0a9,2020-06-06T21:20:18Z,ECOMMERCE,28,MANUAL,134.76,715.04,FL,12,0,0
4b94d940-5ba5-45b5-a9e0-f8cf894f471a,2020-06-06T21:17:14Z,ECOMMERCE,31,MANUAL,67.38,647.66,AL,01,0,0
f52ffa5b-edd4-4273-8a9c-9a72f2894734,2020-06-06T21:05:18Z,ECOMMERCE,27,MANUAL,134.76,849.8,FL,12,0,0
d69bdcc0-3dd1-4332-85ae-12c2dcfa08c2,2020-06-06T21:00:55Z,ECOMMERCE,23,MANUAL,134.76,984.56,FL,12,0,0
14ff160c-8724-448e-9be1-72af200868e0,2020-06-05T20:21:46Z,ECOMMERCE,16,UNKNOWN,2055.21,1104.52,CA,06,0,0
a368d5d9-25a2-4f91-a667-aaa9396c3860,2020-06-04T01:28:35Z,ECOMMERCE,31,MANUAL,1508.49,2567.87,FL,12,0,0
87eed0ef-aedf-4e7f-ad2d-5947cd21eeb6,2020-05-27T22:23:16Z,ECOMMERCE,21,MANUAL,49.9,426.71,WA,53,0,0
cfeabf11-6ae3-4836-a296-b88ec55a0441,2020-05-25T02:29:36Z,OTHER,32,MANUAL,60.0,296.24,KS,20,0,0
498ed4b7-c3c4-4eb4-ba52-a8b4fac537be,2020-05-24T18:04:12Z,ECOMMERCE,27,MANUAL,31.38,264.86,TX,48,0,0
16e7e963-5748-4d03-ac35-1da5a683e8f5,2020-05-22T23:30:32Z,ECOMMERCE,57,MANUAL,27.3,14.7,,,0,0
3a2d9ba4-b864-4ab6-be2b-244f81cc3fcc,2020-05-21T18:54:50Z,OTHER,99,CHIP_FALLBACK,200.0,1863.42,GA,13,1,1
d986c02c-8544-4a15-a163-34d9a5c49486,2020-05-21T18:54:15Z,OTHER,99,CHIP_FALLBACK,200.0,1663.42,GA,13,1,1
08a18f14-3567-463e-8184-e10734dc383b,2020-05-21T18:53:39Z,OTHER,99,CHIP_FALLBACK,200.0,1463.42,GA,13,1,1
ac4181cd-531b-4735-9b6f-48c92134ee74,2020-05-21T18:52:59Z,OTHER,99,CHIP_FALLBACK,218.09,1245.33,GA,13,1,1
8b2036ec-08e5-4373-968d-d44a0b8097b4,2020-05-21T18:47:19Z,OTHER,99,CHIP_FALLBACK,8.27,3068.55,GA,13,1,1
e8ba3af2-e2b8-494d-a998-97ae789205ae,2020-05-21T18:45:07Z,OTHER,99,CHIP_FALLBACK,1005.13,2063.42,GA,13,1,1
0d49aa73-7887-47b8-aa20-7cd5a3fe7483,2020-05-21T18:28:10Z,OTHER,99,CHIP_FALLBACK,1000.0,216.17,GA,13,1,1
3c2e0173-11bc-461a-ab68-39342922bbcc,2020-05-21T18:27:15Z,OTHER,99,CHIP_FALLBACK,201.12,15.05,GA,13,1,1
f1999265-6d00-4884-a36e-8ff7a690221e,2020-05-21T18:24:50Z,OTHER,90,CHIP_FALLBACK,29.16,1216.17,GA,13,1,1
8dd2c008-ba34-4ac7-a8af-d4dd0808ccc9,2020-05-21T17:46:32Z,OTHER,81,CHIP_FALLBACK,13.05,2.0,GA,13,1,1
c94953ac-466d-47c2-9554-9c3d76e160ad,2020-05-19T17:11:04Z,ECOMMERCE,59,MANUAL,1755.54,19803.21,,,0,0
804dd7a5-42ee-4fee-a719-2cb9d43b0d32,2020-05-19T16:12:18Z,ECOMMERCE,49,MANUAL,3292.6,21550.76,,,0,0
50bfba0c-5c78-4617-a8f2-88093fb94c45,2020-05-19T14:17:17Z,ECOMMERCE,53,MANUAL,460.48,19344.83,,,0,0
63b406b7-69bd-49c5-8eb9-d15e91ffb8d2,2020-05-19T12:54:20Z,ECOMMERCE,71,MANUAL,50.26,0.0,,,0,0
13dbcaed-e649-4822-9505-c15f0bbadf42,2020-05-18T21:24:22Z,ECOMMERCE,63,MANUAL,1232.11,122.86,,,0,0
7f491c4f-6c8c-4b45-898c-68d74900de0a,2020-05-18T20:50:50Z,ECOMMERCE,54,MANUAL,1232.11,1338.4,,,0,0
4f06483a-2133-4e38-8db6-3c4463bc7401,2020-05-18T20:33:58Z,ECOMMERCE,54,MANUAL,1448.13,2667.16,,,0,0
34eb0df8-6345-4116-9176-9d8c4e47d8e6,2020-05-18T01:58:22Z,ECOMMERCE,25,UNKNOWN,152.09,57.53,LA,22,0,0
48da40ec-4e9d-4ff5-94bb-c27c582d3cfd,2020-05-17T04:33:15Z,OTHER,62,MANUAL,126.95,641.11,TX,48,0,0
c21f987e-a2f9-4deb-bb65-d14338457d8b,2020-05-17T04:15:36Z,ECOMMERCE,12,MANUAL,23.8,377.42,TX,48,0,0
aa9782dc-57d7-40f6-a81f-68882c51cea3,2020-05-14T22:46:40Z,ECOMMERCE,23,MANUAL,115.05,776.17,CA,06,0,0
dea94acc-75eb-41bd-bfd3-0cbd7bebc280,2020-05-05T09:35:46Z,ECOMMERCE,2,MANUAL,14.13,273.18,WA,53,0,0
7aa17b38-0747-48f4-8b42-54dfdff9a254,2020-05-05T01:29:16Z,OTHER,83,CHIP_FALLBACK,20.21,2777.36,FL,12,1,1
30814ab2-790e-40e2-b6f5-ad6925fa0066,2020-05-05T01:28:04Z,ECOMMERCE,21,UNKNOWN,1.48,287.31,,,0,0
29398694-b338-4943-8fef-763639e06e4e,2020-05-04T23:27:45Z,OTHER,99,CHIP_FALLBACK,204.95,1855.85,FL,12,1,1
59f18ed2-bac5-4fd4-9d14-3bbbcf16145b,2020-05-04T22:43:01Z,OTHER,98,CHIP_FALLBACK,200.0,5006.29,FL,12,1,1
27acddeb-64b4-4b46-9bd2-5da6690a1657,2020-05-04T22:42:21Z,OTHER,98,CHIP_FALLBACK,150.0,5206.29,FL,12,1,1
8c8d70cd-afce-4b64-a537-06ce0b230146,2020-05-04T22:41:40Z,OTHER,99,CHIP_FALLBACK,150.0,2797.57,FL,12,1,1
59a6e6e6-bd91-4af7-8aa1-c7da62c85c6a,2020-05-04T22:39:02Z,OTHER,99,CHIP_FALLBACK,1000.0,2947.57,FL,12,1,1
2da55830-b418-4cf4-95ee-7362ffda6ee7,2020-05-04T22:38:23Z,OTHER,99,CHIP_FALLBACK,1007.72,3947.57,FL,12,1,1
4be80cb7-742a-4c55-85b5-7c0d3caffc29,2020-05-04T22:37:20Z,OTHER,95,CHIP_FALLBACK,51.0,4955.29,FL,12,1,1
8a4ffcb4-ddc6-49ce-856a-f986002bbb7c,2020-05-04T20:53:53Z,OTHER,98,CHIP_FALLBACK,1604.43,288.79,FL,12,1,1
2c22d07a-dcaf-42b8-96b2-1f6adbb6b120,2020-05-04T20:32:33Z,OTHER,99,CHIP_FALLBACK,186.38,2218.23,FL,12,1,1
6d8ef983-5af4-41b3-95e1-86f3e46d4eba,2020-05-04T20:26:26Z,OTHER,99,CHIP_FALLBACK,372.75,2404.61,FL,12,1,1
f74c48cc-700f-4a70-bcc1-adb1cf17cb94,2020-05-04T20:13:43Z,OTHER,89,CHIP_FALLBACK,90.53,5356.29,FL,12,1,1
700cc80b-3cc6-44f7-8a6c-4a891ace867f,2020-04-28T04:50:13Z,ECOMMERCE,34,MANUAL,108.24,0.0,WA,53,0,0
34988b83-7cbb-47ca-8917-211445e9ea96,2020-04-27T20:17:27Z,ECOMMERCE,1,MANUAL,10.66,866.89,WA,53,0,0
c72541f8-75fb-409a-ab49-bcdeedcac727,2020-04-25T11:11:37Z,ECOMMERCE,35,MANUAL,53.61,0.0,CA,06,0,0
0fcb6275-bc99-434b-987a-8b25b01e69c5,2020-04-21T15:35:13Z,ECOMMERCE,15,UNKNOWN,115.53,689.81,IL,17,0,0
68dea3b1-d207-42e2-a28a-07f27676d8a8,2020-04-21T07:21:11Z,ECOMMERCE,2,MANUAL,21.39,2167.4,WA,53,0,0
686da3f5-a2f8-41e9-b36d-76e67276aed4,2020-04-21T07:21:09Z,ECOMMERCE,2,MANUAL,19.99,2188.79,WA,53,0,0
cf2b873a-950b-4e52-a5f8-7ba50d060a8f,2020-04-21T07:21:09Z,ECOMMERCE,2,MANUAL,21.49,2208.78,WA,53,0,0
3953a7d3-0161-43b8-9fdc-94031dddcc22,2020-04-21T07:21:08Z,ECOMMERCE,2,MANUAL,21.19,2230.27,WA,53,0,0
c0996858-0c03-49c8-95eb-03c212c663fe,2020-04-19T16:30:01Z,ECOMMERCE,1,MANUAL,42.99,1809.06,WA,53,0,0
4c81cf2f-1fba-4ba1-99b2-c8b303bab691,2020-04-19T07:15:53Z,ECOMMERCE,1,MANUAL,13.85,920.60,WA,53,0,0
9c3888fc-a479-4ee9-9508-9784e2f44ed6,2020-04-16T17:14:23Z,ECOMMERCE,24,UNKNOWN,104.83,1222.39,IL,17,0,0
a0c6cb5f-dbc3-4ef6-ad8a-b9f7a32f210c,2020-04-07T22:54:59Z,ECOMMERCE,19,MANUAL,354.0,350.00,MS,28,0,0
9f0bc547-f14c-4d3e-92e4-b71770012add,2020-04-06T20:07:31Z,ECOMMERCE,3,MANUAL,15.99,50.00,IL,17,0,0
ba7c04e5-6ff3-4ce4-8d24-ca5f92792fb4,2020-03-23T15:45:16Z,ECOMMERCE,51,MANUAL,13.0,59.57,,92,0,0
d973586b-1967-47ab-a260-39c9f302f4d9,2020-03-22T19:55:01Z,OTHER,99,MAGSTRIPE,38.99,385.36,,,1,1
47eaa893-1e78-4da1-8e62-1e06b2dbb568,2020-03-22T11:26:43Z,OTHER,99,MAGSTRIPE,37.5,2119.40,,,1,1
c6ff63b9-d3c0-42e8-aaa9-a0953966e067,2020-03-22T11:21:08Z,OTHER,99,MAGSTRIPE,35.98,2156.90,,,1,1
dd42698b-105a-4e39-a196-842d94a33a88,2020-03-21T02:37:42Z,ECOMMERCE,24,MANUAL,412.38,2776.17,CA,06,0,0
c99e8cba-c63f-417d-8c53-737a59e93621,2020-03-21T01:08:06Z,ECOMMERCE,11,MANUAL,61.42,1960.19,CA,06,0,0
b3d8df16-a3ac-442b-a1c0-f56fe8ce43e4,2020-03-20T11:03:03Z,OTHER,99,MAGSTRIPE,427.76,454.05,,,1,1
3db354de-624a-4ac7-9661-3c6f26807ef7,2020-03-09T14:55:45Z,ECOMMERCE,35,UNKNOWN,109.97,2644.71,CA,06,0,0
602f4472-b9a3-40b8-b3e4-313094561721,2020-03-09T02:14:06Z,ECOMMERCE,10,MANUAL,8.0,2858.98,CA,06,0,0
5ba10e08-8785-4926-8299-dc5f0026b7ec,2020-03-09T01:46:01Z,OTHER,92,MANUAL,117.01,2866.98,LA,22,0,1
05ea1320-6b74-4bc0-9b3c-5c50678e20af,2020-03-08T23:26:09Z,OTHER,32,MANUAL,1216.25,167.40,LA,22,1,1
0902b773-1472-445b-a858-acf67a2dd691,2020-03-08T00:42:45Z,ECOMMERCE,12,MANUAL,34.5,1460.17,IL,17,0,0
ff34fb03-b502-4fbf-a8ce-0fa726f47bc0,2020-03-07T20:10:28Z,OTHER,30,MANUAL,274.26,1383.65,LA,22,1,1
48b756b0-a125-4529-81ab-1c97ee884057,2020-03-07T09:18:12Z,ECOMMERCE,19,MANUAL,7.91,1452.26,CA,06,0,0
79660616-9109-489b-9d19-6ea2d1407c36,2020-03-07T04:02:16Z,ECOMMERCE,31,MANUAL,32.73,1494.67,FL,12,0,0
d49c9718-3085-4244-8cc6-a3eed9938069,2020-03-06T21:33:00Z,OTHER,30,MANUAL,119.0,1657.91,LA,22,1,1
a843efb5-531d-4743-b419-94062527dee8,2020-03-06T19:40:31Z,OTHER,84,MANUAL,613.76,4568.98,LA,22,0,1
c77ce94b-2f85-487a-b185-4bbb6abe908d,2020-03-06T19:12:34Z,OTHER,80,MANUAL,404.94,3744.62,LA,22,0,1
f80d3b14-ef95-4003-8074-e292070e5537,2020-03-06T19:10:40Z,OTHER,88,MANUAL,419.42,4149.56,LA,22,0,1
041b71aa-256b-4e41-b028-308be52353a4,2020-03-06T17:53:48Z,OTHER,65,MANUAL,70.0,3642.64,MS,28,0,1
29af21d8-5314-4825-9a83-5c2836ff0224,2020-03-06T07:57:45Z,OTHER,74,MANUAL,302.03,5182.74,MS,28,1,1
5539ae0c-7e8c-49bd-b4ac-93ed9a094deb,2020-03-05T09:38:29Z,OTHER,97,MANUAL,273.88,4245.26,MS,28,0,1
5921d1bd-3aeb-4cbf-b1e6-0f9d02b12856,2020-03-05T08:12:46Z,OTHER,25,MANUAL,701.03,8582.78,LA,22,1,1
47c91fba-691c-4d8a-9a73-3ff5e2c06de6,2020-03-05T04:05:35Z,OTHER,76,MANUAL,13.67,4340.84,MS,28,0,1
4aecfa27-f161-4fbd-88bc-1fae0791b3f2,2020-03-05T00:44:41Z,OTHER,81,MANUAL,36.72,4354.51,MS,28,0,1
f8d1a93d-a080-44c4-a4a4-6f1ef869aa08,2020-03-03T10:06:34Z,OTHER,99,MAGSTRIPE,129.82,293.79,,,1,1
9db6f6f6-a8c1-4586-82fb-2a68c1390fa5,2020-03-03T10:05:28Z,OTHER,99,MAGSTRIPE,259.64,34.47,,,1,1
fc70d5ec-8f27-4a1a-8d4e-1a939e9216c4,2020-03-02T21:23:15Z,OTHER,17,MANUAL,802.95,1326.03,WA,53,0,0
9d432709-e61e-4c34-af46-3c676884d071,2020-02-26T16:45:10Z,OTHER,99,CHIP_FALLBACK,106.0,498.78,FL,12,1,1
9bba3ffa-ecd9-4453-a1db-bf9cfdd78257,2020-02-26T16:44:32Z,OTHER,99,CHIP_FALLBACK,106.0,392.78,FL,12,1,1
1dbd2aab-ff8f-46a2-842c-f6b8e4ae3776,2020-02-26T16:40:54Z,OTHER,99,CHIP_FALLBACK,215.95,176.83,FL,12,1,1
cdb1f755-254d-472a-8018-145ec4a6f47c,2020-02-26T16:22:52Z,OTHER,98,CHIP_FALLBACK,144.45,32.38,FL,26,1,1
6738f0c2-28a2-4c78-854a-957720fcc0c2,2020-02-26T15:04:56Z,OTHER,75,CHIP_FALLBACK,8.52,23.86,FL,12,1,1
d02a8848-af71-4c05-9571-7a42de47211b,2020-02-26T03:41:28Z,ECOMMERCE,42,MANUAL,25.0,531.50,,,0,0
81f0a150-bc1b-4836-a661-4607aaf4574a,2020-02-26T01:47:38Z,OTHER,98,MANUAL,90.62,66.99,CA,06,1,1
06e8d037-928f-452a-9349-3fc520d8fcad,2020-02-23T09:02:39Z,ECOMMERCE,13,MANUAL,9.99,0.00,CA,06,0,0
8395b57f-2498-4071-bfb6-b0d93eff0a54,2020-02-11T15:06:24Z,OTHER,34,MANUAL,1000.0,463.50,LA,22,1,1
68f5e076-5a42-4836-93a8-7f4ff2c8595f,2020-02-11T15:04:22Z,OTHER,69,MANUAL,63.6,1463.50,LA,22,0,1
decfdccf-8bf1-4a7b-9d4f-3ae377f8d2dd,2020-01-31T05:40:54Z,OTHER,75,MANUAL,1012.46,14.88,CA,06,1,1
89ac5192-d590-4255-bc91-31fb357429db,2020-01-31T04:20:41Z,OTHER,91,MANUAL,500.57,1027.34,CA,06,1,1
c22c6ed0-7378-42fe-873b-1e10740be22e,2020-01-31T04:10:53Z,OTHER,99,MANUAL,504.94,1530.57,CA,06,0,1
74ced219-69e5-477c-a571-ecdc5f7483dd,2020-01-27T00:06:34Z,OTHER,60,MANUAL,1009.88,7599.58,CA,06,1,1
30bddefc-f9b7-41f8-8910-c70ad1a85861,2020-01-27T00:04:33Z,OTHER,72,MANUAL,883.98,8609.46,CA,06,1,1
b879a278-f372-4f8c-9b95-579a6d191988,2020-01-26T23:56:06Z,OTHER,60,MANUAL,115.76,14027.91,CA,06,0,1
f05c7757-33f0-4b2d-be3f-d9079ff3f157,2020-01-26T06:54:35Z,OTHER,95,MANUAL,704.94,13042.78,CA,06,0,1
72e96d65-172c-44c9-a949-5021ee66fa4c,2020-01-12T19:24:06Z,ECOMMERCE,27,UNKNOWN,458.99,36.00,AR,05,0,0
f226cabf-8bd5-41cf-b6e5-4da058bea914,2020-01-02T18:06:51Z,ECOMMERCE,34,MANUAL,314.37,214.37,,,0,0
b98606b4-6a13-4bac-9e24-d20e42caf3a0,2019-12-04T20:04:11Z,ECOMMERCE,58,MANUAL,2.78,4345.83,,,0,0
deaa41ca-f4de-4390-ba7a-39b481ce466b,2019-11-27T16:07:25Z,OTHER,76,MANUAL,706.11,2127.40,CA,06,0,1
27d7ea3d-6648-43a1-80f2-1ea7d3b58e54,2019-11-27T16:02:16Z,OTHER,80,MANUAL,680.44,1446.96,CA,06,0,1
2f8b4ff9-37c3-4eba-8e5f-03e9d7b5b0ed,2019-11-27T15:59:50Z,OTHER,85,MANUAL,428.85,1018.11,CA,06,0,1
9acec702-a093-4109-8ce5-5f631e3026a0,2019-11-27T15:55:40Z,OTHER,55,MANUAL,890.66,0.00,CA,06,1,1
2cf2b7b9-62f8-4bfa-b07f-ad81cc438c0a,2019-11-27T14:57:32Z,OTHER,87,MANUAL,127.45,890.66,CA,06,0,1
e2d1e925-5b61-4dcc-a71c-0f151d90eeb8,2019-09-10T15:50:11Z,ECOMMERCE,99,MANUAL,544.54,0.00,,,0,0
6e6e656b-5f48-408f-9dc4-bd865391695d,2019-09-09T14:10:24Z,ECOMMERCE,59,MANUAL,969.1,1156.96,,,0,0
6f7431bf-9a22-4ee9-9d5b-556e8714f903,2019-09-09T14:03:31Z,ECOMMERCE,76,MANUAL,470.55,4892.68,,,0,0
c451ba0f-25ed-4027-9081-eee4f95647b9,2019-09-09T13:59:52Z,ECOMMERCE,72,MANUAL,400.56,4492.12,,,0,0
3d20282b-a9c2-47f9-80f7-6daf501e3b6a,2019-09-03T05:41:30Z,ECOMMERCE,62,MANUAL,410.13,442.11,,,0,0
3bc77a2b-2b02-459d-b982-62b825139798,2019-09-01T18:45:55Z,ECOMMERCE,98,MANUAL,136.14,0.00,,,0,0
44cf84d5-ef83-4c8d-90f1-a9d2048e820f,2019-09-01T18:43:25Z,ECOMMERCE,99,MANUAL,136.14,136.14,,,0,0
fb88d284-d4b2-460e-b6a1-3b63c242b60e,2019-08-29T09:35:41Z,OTHER,35,MAGSTRIPE,149.97,0.00,12,12,1,1
a58dd136-8306-419d-bd8b-b4d16ff28656,2019-08-29T09:26:01Z,OTHER,35,MAGSTRIPE,150.0,0.00,12,12,1,1
